;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DESTINAZIONI DIVERSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;0;;;AMITRANO ANTINCENDI DI AMITRANO AGNESE & C. S.A.S;;;;;;;;;;;VIA BIANCHER SP.2E;;;;;;;;;;;;;;TORLINO VIMERCATI;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0002474;;;;;;;DOGANA PEYER GRAPHIC AG;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;05/10/2017;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;WESTSTRASSE 10;;;;;;;;;;;Partita IVA;;;;;;CHE113696842;;;;;;;;;;;;;;;;;
;CAP;;;;;;;5426;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;LENGNAU;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;CH;;SVIZZERA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;+41 56 2665100;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;+41 56 2665101;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FORNITORE FOIL X STAMPA A CALDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DESTINAZIONI DIVERSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;0;;;PEYER GRAPHIC AG;;;;;;;;;;;WESTSTRASSE 10;;;;;;;;;;;;;;LENGNAU;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;VETRONAVIGLIO SRL;;;;;;;;;;;Via Bosco 11;;;;;;;;;;;;;;RIVALE DI PIANIGA;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;;;VETRONAVIGLIO S.R.L. (C/DEPOSITO);;;;;;;;;;;VIA DON FRACASSI 31/39;;;;;;;;;;;;;;BAREGGIO;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0002491;;;;;;;AXET FACILITY SRL;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;16/11/2017;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;VIA R. LEONCAVALLO, 2;;;;;;;;;;;Partita IVA;;;;;;02778460127;;;;;;;;;;;;;;;;;
;CAP;;;;;;;20020;;;;;;;;;;;Cod. Fiscale;;;;;;02778460127;;;;;;;;;;;;;;;;;
;Città;;;;;;;CESATE;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;MI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;IT;;ITALIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;02 9650926;;;;;;;;;;;Tipo azienda;;;;;;3;;;;;;SOCIETA' DI CAPITALE;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;029656858;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0002498;;;;;;;AUTORIP. F.LLI MASCOLINO E C. SNC;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;05/12/2017;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;STRADA STATALE VIGEVANESE 7;;;;;;;;;;;Partita IVA;;;;;;08758070158;;;;;;;;;;;;;;;;;
;CAP;;;;;;;20080;;;;;;;;;;;Cod. Fiscale;;;;;;08758070158;;;;;;;;;;;;;;;;;
;Città;;;;;;;ALBAIRATE;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;MI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;IT;;ITALIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;0294969815;;;;;;;;;;;Tipo azienda;;;;;;2;;;;;;SOCIETA' DI PERSONE;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;0294963533;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0002499;;;;;;;ASSO DI DIDONI LUCA;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;19/12/2017;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;VIA REDIPUGLIA 33;;;;;;;;;;;Partita IVA;;;;;;03358060246;;;;;;;;;;;;;;;;;
;CAP;;;;;;;36030;;;;;;;;;;;Cod. Fiscale;;;;;;DDNLCU70E25L840M;;;;;;;;;;;;;;;;;
;Città;;;;;;;MOTTA DI COSTABISSARA;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;VI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;IT;;ITALIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;2;;;;;;SOCIETA' DI PERSONE;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
